[13:24:57] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, mod v2, --gameDir, F:\.minecraft\versions\mod v2, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:24:57] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[13:24:58] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[13:24:58] [main/INFO]: Trying GL version 4.6
[13:25:00] [main/INFO]: Requested GL version 4.6 got version 4.6
[13:25:00] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[13:25:00] [main/INFO]: [Mods Optimizer] ? Init ...
[13:25:00] [main/INFO]: Game Directory: F:\.minecraft\versions\mod v2
[13:25:00] [main/INFO]: Mods Directory: F:\.minecraft\versions\mod v2\mods
[13:25:00] [main/INFO]: Game Environment: CLIENT
[13:25:00] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\mod v2\config\mods_optimizer\config.toml
[13:25:00] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8331, Intel
[13:25:00] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-19T18:22:45.520836300Z).
[13:25:00] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[13:25:00] [main/INFO]: ? init with game dir F:\.minecraft\versions\mod v2 and mods dir F:\.minecraft\versions\mod v2\mods for target CLIENT in 70 ms.
[13:25:00] [main/INFO]: ? Re-Enable possible client side mods ...
[13:25:00] [main/INFO]: ? Parsing Mods data ...
[13:25:00] [main/INFO]: [Mod Data] parsing ~198 mods in F:\.minecraft\versions\mod v2\mods with file extension .jar ...
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[13:25:00] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\mod v2\mods\kotlinforforge-4.12.0-all.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Searchables-forge-1.20.1-1.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsApi-1.20-Forge-4.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsbridges[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Found 1 library mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 5 data pack mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 10 client mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 3 server mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 178 default mods in 197 mods.
[13:25:00] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[13:25:00] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.m_232896_(CreateWorldScreen.java:131) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.screens.worldselection.SelectWorldScreen.m_279861_(SelectWorldScreen.java:60) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.components.Button.m_5691_(Button.java:38) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.components.AbstractButton.m_5716_(AbstractButton.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.components.AbstractWidget.m_6375_(AbstractWidget.java:175) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.m_6375_(ContainerEventHandler.java:38) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.MouseHandler.m_168084_(MouseHandler.java:92) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.screens.Screen.m_96579_(Screen.java:437) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.MouseHandler.m_91530_(MouseHandler.java:89) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.MouseHandler.m_168091_(MouseHandler.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:102) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.MouseHandler.m_91565_(MouseHandler.java:188) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallback$Container.invoke(GLFWMouseButtonCallback.java:81) ~[lwjgl-glfw-3.3.1.jar%23141!/:build 7]
	at bre2el.fpsreducer.handler.glfw.InputEventHandler$MouseButtonEventHandler.invoke(InputEventHandler.java:133) ~[FpsReducer2-forge-1.20.1-2.5.1.jar%23440!/:1.20.1-2.5.1]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar%23141!/:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar%23153!/:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar%23141!/:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.handler$cmb000$handleWaitEventsTimeout(RenderSystem.java:4008) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1173) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[mod%20v2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[13:27:22] [Render thread/ERROR]: Parsing error loading recipe create:milling/compat/biomeswevegone/compat/biomeswevegone/winter_cyclamen
com.google.gson.JsonSyntaxException: Unknown item 'biomeswevegone:compat/biomeswevegone/winter_cyclamen'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.4.10-universal.jar%23555!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.4.10-universal.jar%23555!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.readFromJson(ProcessingRecipeSerializer.java:66) ~[create-1.20.1-6.0.8.jar%23397!/:6.0.8]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.fromJson(ProcessingRecipeSerializer.java:154) ~[create-1.20.1-6.0.8.jar%23397!/:6.0.8]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.m_6729_(ProcessingRecipeSerializer.java:21) ~[create-1.20.1-6.0.8.jar%23397!/:6.0.8]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.4.10-universal.jar%23555!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.m_232896_(CreateWorldScreen.java:131) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.screens.worldselection.SelectWorldScreen.m_279861_(SelectWorldScreen.java:60) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.components.Button.m_5691_(Button.java:38) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.components.AbstractButton.m_5716_(AbstractButton.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.components.AbstractWidget.m_6375_(AbstractWidget.java:175) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.m_6375_(ContainerEventHandler.java:38) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.MouseHandler.m_168084_(MouseHandler.java:92) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.screens.Screen.m_96579_(Screen.java:437) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.MouseHandler.m_91530_(MouseHandler.java:89) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.MouseHandler.m_168091_(MouseHandler.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:102) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.MouseHandler.m_91565_(MouseHandler.java:188) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallback$Container.invoke(GLFWMouseButtonCallback.java:81) ~[lwjgl-glfw-3.3.1.jar%23141!/:build 7]
	at bre2el.fpsreducer.handler.glfw.InputEventHandler$MouseButtonEventHandler.invoke(InputEventHandler.java:133) ~[FpsReducer2-forge-1.20.1-2.5.1.jar%23440!/:1.20.1-2.5.1]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar%23141!/:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar%23153!/:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar%23141!/:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.handler$cmb000$handleWaitEventsTimeout(RenderSystem.java:4008) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1173) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[mod%20v2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[13:27:22] [Render thread/WARN]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[13:27:22] [Render thread/WARN]: Your custom create:cutting recipe (createtaczauto:tiny_gunpowder_pile_recipe) has more item outputs (6) than supported (4).
[13:27:22] [Render thread/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/rubber) specified a heat condition. Heat conditions have no impact on this type of recipe.
[13:27:22] [Render thread/ERROR]: Parsing error loading recipe create:milling/compat/biomeswevegone/torch_ginger
com.google.gson.JsonSyntaxException: Unknown item 'biomeswevegone:torch_ginger'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.4.10-universal.jar%23555!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.4.10-universal.jar%23555!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.readFromJson(ProcessingRecipeSerializer.java:66) ~[create-1.20.1-6.0.8.jar%23397!/:6.0.8]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.fromJson(ProcessingRecipeSerializer.java:154) ~[create-1.20.1-6.0.8.jar%23397!/:6.0.8]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.m_6729_(ProcessingRecipeSerializer.java:21) ~[create-1.20.1-6.0.8.jar%23397!/:6.0.8]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.4.10-universal.jar%23555!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.m_232896_(CreateWorldScreen.java:131) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
